codigo_depto;nombre_depto;nombre_pcia;lon;lat
2001;Comuna 01;Ciudad Autonoma de Buenos Aires;-58.37;-34.61
2002;Comuna 02;Ciudad Autonoma de Buenos Aires;-58.39;-34.59
2003;Comuna 03;Ciudad Autonoma de Buenos Aires;-58.4;-34.61
2004;Comuna 04;Ciudad Autonoma de Buenos Aires;-58.39;-34.64
2005;Comuna 05;Ciudad Autonoma de Buenos Aires;-58.42;-34.62
2006;Comuna 06;Ciudad Autonoma de Buenos Aires;-58.44;-34.62
2007;Comuna 07;Ciudad Autonoma de Buenos Aires;-58.45;-34.64
2008;Comuna 08;Ciudad Autonoma de Buenos Aires;-58.46;-34.67
2009;Comuna 09;Ciudad Autonoma de Buenos Aires;-58.5;-34.65
2010;Comuna 10;Ciudad Autonoma de Buenos Aires;-58.5;-34.63
2011;Comuna 11;Ciudad Autonoma de Buenos Aires;-58.5;-34.61
2012;Comuna 12;Ciudad Autonoma de Buenos Aires;-58.49;-34.57
2013;Comuna 13;Ciudad Autonoma de Buenos Aires;-58.45;-34.55
2014;Comuna 14;Ciudad Autonoma de Buenos Aires;-58.42;-34.57
2015;Comuna 15;Ciudad Autonoma de Buenos Aires;-58.46;-34.59
6007;Adolfo Alsina;Buenos Aires;-63.06;-37.2
6014;Adolfo Gonzales Chaves;Buenos Aires;-60.25;-37.96
6021;Alberti;Buenos Aires;-60.28;-35.04
6028;Almirante Brown;Buenos Aires;-58.37;-34.84
6035;Avellaneda;Buenos Aires;-58.34;-34.68
6042;Ayacucho;Buenos Aires;-58.44;-37.04
6049;Azul;Buenos Aires;-59.7;-36.79
6056;Bahia Blanca;Buenos Aires;-62.17;-38.58
6063;Balcarce;Buenos Aires;-58.27;-37.71
6070;Baradero;Buenos Aires;-59.49;-33.93
6077;Arrecifes;Buenos Aires;-60.06;-34.01
6084;Benito Juarez;Buenos Aires;-59.89;-37.59
6091;Berazategui;Buenos Aires;-58.16;-34.82
6098;Berisso;Buenos Aires;-57.83;-34.91
6105;Bolivar;Buenos Aires;-61.15;-36.3
6112;Bragado;Buenos Aires;-60.6;-35.06
6119;Brandsen;Buenos Aires;-58.18;-35.22
6126;Campana;Buenos Aires;-58.88;-34.14
6134;Ca̱uelas;Buenos Aires;-58.69;-35.15
6140;Capitan Sarmiento;Buenos Aires;-59.85;-34.15
6147;Carlos Casares;Buenos Aires;-61.37;-35.75
6154;Carlos Tejedor;Buenos Aires;-62.43;-35.38
6161;Carmen de Areco;Buenos Aires;-59.88;-34.41
6168;Castelli;Buenos Aires;-57.66;-36.04
6175;Colon;Buenos Aires;-61.06;-33.89
6182;Coronel de Marina L. Rosales;Buenos Aires;-61.84;-38.85
6189;Coronel Dorrego;Buenos Aires;-61.09;-38.67
6196;Coronel Pringles;Buenos Aires;-61.26;-38.15
6203;Coronel Suarez;Buenos Aires;-61.89;-37.54
6210;Chacabuco;Buenos Aires;-60.35;-34.62
6217;Chascomus;Buenos Aires;-57.9;-35.68
6224;Chivilcoy;Buenos Aires;-59.96;-34.92
6231;Daireaux;Buenos Aires;-61.89;-36.64
6238;Dolores;Buenos Aires;-57.63;-36.4
6245;Ensenada;Buenos Aires;-57.98;-34.84
6252;Escobar;Buenos Aires;-58.77;-34.33
